parent_product_part_number,product_part_number,product_name,vendor_Code,vendor_name,vendor_purchaser_code,MOQ,MCP,case_pk_CBM,planned_demand,vendor_earliest_ETD,MC1,MC2,BRAND,SKU,PUBBED,OH,T90_DAILY_AVG,F90_DAILY_AVG,AVG_LT,ost_ord,Next_Delivery,T90_DOS_OH,F90_DOS_OH,F90_DOS_OO,T90_BELOW,F90_BELOW,baseConsumption,bufferConsumption,baseDemand,bufferDemand,excess_demand
279020.0,252559,"Frisco Sofa Pet Bed with Removable Cover, Beige, Large",3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.",JADESCHACK,100.0,1,0.28012836142016,123.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,252559,True,909.0,1.80,6.6,127.0,123.0,2026-02-16,505.0,137.73,18.64,False,False,1023.0,1207.8,100.0,175.79999999999995,0.0
132543.0,105072,"Frisco 28-in Faux Fur Cat Tree, Animal Print",B3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.(Cambodia)",JADESCHACK,100.0,1,0.045333,100.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,105072,True,77.0,2.59,2.61,137.0,402.0,2026-02-11,29.73,29.5,154.02,True,True,430.65,503.72999999999996,100.0,24.72999999999996,75.0
132539.0,101801,"Frisco 48-in Faux Fur Cat Tree & Condo, Brown",B3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.(Cambodia)",JADESCHACK,100.0,1,0.113715,100.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,101801,True,335.0,2.02,3.39,137.0,445.0,2025-11-26,165.84,98.82,131.27,False,True,559.35,654.27,100.0,0.0,100.0
236723.0,230721,"Frisco Long Faux Fur Donut Cat & Dog Bed, Smoky Gray, Large",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,252.0,4,0.423203427932958,752.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,230721,True,3097.0,4.90,23.23,143.0,0.0,,632.04,133.32,0.0,False,True,3972.33,4622.77,752.0,1525.7700000000004,0.0
240939.0,214369,"Frisco Double Cube Stackable & Collapsible Cat Condo, Gray",3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.",JADESCHACK,100.0,1,0.0457765,220.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,214369,True,47.0,1.79,2.11,127.0,230.0,2026-02-16,26.26,22.27,109.0,True,True,327.04999999999995,386.13,100.0,109.13,110.0
140586.0,113276,"Frisco Faux Suede Bolster Cat & Dog Bed, Khaki Green, Large",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,252.0,4,0.256002073607838,1496.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,113276,True,10351.0,10.20,61.4,143.0,0.0,,1014.8,168.58,0.0,False,False,10499.4,12218.6,252.0,1867.6000000000004,0.0
240924.0,214353,"Frisco Wall Sisal Cat Scratcher, Gray, Small",B3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.(Cambodia)",JADESCHACK,100.0,10,0.0607115,410.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,214353,True,1714.0,5.49,8.63,137.0,510.0,2026-02-11,312.2,198.61,59.1,False,False,1423.95,1665.5900000000001,100.0,0.0,410.0
263033.0,236541,"Frisco 55-in Faux Fur Cat Tree & Condo, Gray",P19403,"SHANDONG DONGYANGTAI HANDICRAFTS CO.,LTD",JADESCHACK,50.0,1,0.08673,125.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,125.0,125.0,125.0,0.0
207058.0,180390,"Frisco 33-in Faux Fur Cat Tree & Condo, Dark Charcoal",7701,TIANJIN QINGQUAN PET PRODUCTS CO. LTD,JADESCHACK,100.0,1,0.0729123543530854,541.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,180390,True,1009.0,4.87,13.56,136.0,541.0,2026-01-16,207.19,74.41,39.9,False,True,2223.84,2603.52,541.0,1053.52,0.0
240924.0,214352,"Frisco Wall Sisal Cat Scratcher, Cream, Small",B3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.(Cambodia)",JADESCHACK,100.0,10,0.0607115,380.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,214352,True,2704.0,8.23,14.23,137.0,880.0,2026-02-11,328.55,190.02,61.84,False,False,2347.9500000000003,2746.39,100.0,0.0,380.0
240924.0,214354,"Frisco Wall Sisal Cat Scratcher, Cream, Large",B3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.(Cambodia)",JADESCHACK,100.0,10,0.0951555,220.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,214354,True,3617.0,18.64,27.7,137.0,2720.0,2025-12-16,194.05,130.58,98.19,False,True,4570.5,5346.099999999999,100.0,0.0,220.0
207058.0,180389,"Frisco 33-in Faux Fur Cat Tree & Condo, Gray",7701,TIANJIN QINGQUAN PET PRODUCTS CO. LTD,JADESCHACK,100.0,1,0.0729128268265449,478.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,180389,True,1670.0,7.47,14.1,136.0,585.0,2026-01-05,223.56,118.44,41.49,False,True,2312.4,2707.2,100.0,452.1999999999998,25.0
236723.0,210136,"Frisco Long Faux Fur Donut Cat & Dog Bed, Sand, Medium",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,256.0,8,0.478129647396331,672.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,210136,True,1695.0,3.88,15.91,143.0,256.0,2026-01-06,436.86,106.54,16.09,False,True,2720.61,3166.09,672.0,1215.0900000000001,0.0
140608.0,113298,"Frisco Faux Suede Pillow Cat & Dog Bed with Removable Cover, Brown, X-Large",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,252.0,4,0.336001088641469,384.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,113298,True,2651.0,4.96,19.88,143.0,364.0,2026-02-03,534.48,133.35,18.31,False,True,3399.48,3956.12,384.0,941.1199999999999,0.0
279020.0,252557,"Frisco Sofa Pet Bed with Removable Cover, Beige, Medium",3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.",JADESCHACK,100.0,1,0.215673,101.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,252557,True,40.0,0.88,2.98,127.0,101.0,2026-02-16,45.45,13.42,33.89,True,True,461.9,545.34,101.0,404.34000000000003,0.0
279030.0,252566,"Frisco 62-in Faux Fur Cat Tree & Condo with Hammock, Cream",7701,TIANJIN QINGQUAN PET PRODUCTS CO. LTD,JADESCHACK,100.0,1,0.0818407954884513,201.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,252566,True,466.0,1.97,3.03,136.0,201.0,2026-01-16,236.55,153.8,66.34,False,False,496.91999999999996,581.76,100.0,0.0,201.0
240924.0,214355,"Frisco Wall Sisal Cat Scratcher, Gray, Large",B3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.(Cambodia)",JADESCHACK,100.0,10,0.0951555,630.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,214355,True,3350.0,11.27,15.48,137.0,630.0,2026-03-10,297.25,216.41,40.7,False,False,2554.2000000000003,2987.64,100.0,0.0,630.0
132545.0,211408,"Frisco 20-in Faux Fur Cat Tree, Cheetah",B3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.(Cambodia)",JADESCHACK,100.0,1,0.02467125,340.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,211408,True,2972.0,14.57,23.17,137.0,2101.0,2025-12-01,203.98,128.27,90.68,False,True,3823.05,4471.81,100.0,0.0,340.0
323016.0,296670,"Frisco Elevated Modern Wrought Iron Cat Bed with Long Faux Fur Cushion, Two Tier",3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.",JADESCHACK,100.0,1,0.0544027482306512,547.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,296670,True,1367.0,3.16,10.15,127.0,682.0,2026-01-26,432.59,134.68,67.19,False,False,1573.25,1857.45,100.0,0.0,547.0
240935.0,214365,Frisco Modern Elevated Tunnel Cat Bed,3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.",JADESCHACK,100.0,1,0.0618753007131495,178.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,214365,True,652.0,3.74,8.07,127.0,1220.0,2025-11-25,174.33,80.79,151.18,False,True,1250.8500000000001,1476.81,100.0,0.0,178.0
240964.0,214395,"Frisco 76-in XXL Heavy Duty Cat Tree, Gray",B3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.(Cambodia)",JADESCHACK,100.0,1,0.151209375,1120.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,214395,True,6705.0,10.21,40.98,137.0,1149.0,2026-03-10,656.71,163.62,28.04,False,False,6761.7,7909.139999999999,100.0,55.13999999999942,1064.0
119897.0,92261,"Frisco 52-in Faux Fur Cat Tree & Condo, Cream",B3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.(Cambodia)",JADESCHACK,100.0,1,0.064896,257.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,92261,True,1490.0,8.71,19.03,137.0,1881.0,2025-12-01,171.07,78.3,98.84,False,True,3139.9500000000003,3672.7900000000004,100.0,301.7900000000004,0.0
193421.0,166719,"Frisco 42-in Heavy Duty Faux Fur Cat Tree & Condo, Cream",7701,TIANJIN QINGQUAN PET PRODUCTS CO. LTD,JADESCHACK,100.0,1,0.0891255775317153,792.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,166719,True,4101.0,28.88,52.95,136.0,4506.0,2026-01-09,142.0,77.45,85.1,False,True,8683.800000000001,10166.400000000001,100.0,1559.4000000000015,0.0
167085.0,211405,"Frisco 21-in Sisal Cat Scratching Post with Toy, Cheetah, 1 count",7701,TIANJIN QINGQUAN PET PRODUCTS CO. LTD,JADESCHACK,100.0,1,0.00990012830479678,113.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,211405,True,1855.0,11.99,16.49,136.0,683.0,2025-12-17,154.71,112.49,41.42,False,True,2704.3599999999997,3166.08,113.0,628.0799999999999,0.0
129325.0,211410,"Frisco 72-in Faux Fur Cat Tree & Condo, Cheetah",7701,TIANJIN QINGQUAN PET PRODUCTS CO. LTD,JADESCHACK,100.0,1,0.125868282812465,141.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,211410,True,734.0,2.27,3.98,136.0,141.0,2026-01-16,323.35,184.42,35.43,False,False,652.72,764.16,100.0,0.0,141.0
804622.0,804630,"Frisco Plush Cat Window Perch with Removeable Bolster, Cream",B3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.(Cambodia)",JADESCHACK,100.0,1,0.022154,210.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,804630,True,3443.0,31.77,58.63,137.0,2226.0,2026-01-12,108.37,58.72,37.97,True,True,9673.95,11315.59,210.0,5646.59,0.0
264646.0,238156,"Frisco 59.5-in Heavy Duty Faux Fur Cat Tree & Condo, Gray",P19403,"SHANDONG DONGYANGTAI HANDICRAFTS CO.,LTD",JADESCHACK,50.0,1,0.1176,58.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,238156,True,325.0,0.94,1.38,119.0,272.0,2026-01-07,345.74,235.51,197.1,False,False,202.85999999999999,241.49999999999997,50.0,0.0,58.0
207064.0,180395,"Frisco 61-in Faux Fur Cat Tree & Condo, Gray",B3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.(Cambodia)",JADESCHACK,100.0,1,0.086925,155.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,180395,True,3539.0,18.00,52.19,137.0,155.0,2026-03-10,196.61,67.81,2.97,False,True,8611.35,10072.67,155.0,6378.67,0.0
155161.0,128075,"Frisco 33-in Heavy Duty Sisal Cat Scratching Post, Cream",B3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.(Cambodia)",JADESCHACK,100.0,1,0.0409605,2500.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,128075,True,725.0,36.67,145.26,137.0,34086.0,2025-11-07,19.77,4.99,234.66,True,True,23967.899999999998,28035.179999999997,100.0,0.0,2500.0
155161.0,128079,"Frisco 33-in Heavy Duty Sisal Cat Scratching Post, Brown",B3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.(Cambodia)",JADESCHACK,100.0,1,0.0409605,300.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,128079,True,358.0,37.53,53.52,137.0,11609.0,2025-11-07,9.54,6.69,216.91,True,True,8830.800000000001,10329.36,100.0,0.0,300.0
155161.0,163749,"Frisco 33-in Heavy Duty Sisal Cat Scratching Post, Gray",B3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.(Cambodia)",JADESCHACK,100.0,1,0.0409605,3000.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,163749,True,4978.0,90.23,132.1,137.0,26979.0,2025-12-01,55.17,37.68,204.23,True,True,21796.5,25495.3,100.0,0.0,3000.0
240961.0,214391,"Frisco 65-in XXL Heavy Duty Cat Tree, Cream",B3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.(Cambodia)",JADESCHACK,100.0,1,0.122923125,150.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,214391,True,30.0,6.66,9.45,137.0,1429.0,2025-11-25,4.5,3.17,151.22,True,True,1559.2499999999998,1823.85,101.0,364.8499999999999,0.0
186593.0,159865,"Frisco Stainless Steel Bowl, Small: 1 cup",P000579,"GO FETCH, LLC",MWILSON,200.0,144,0.011872427868,11310.0,2026-01-01 00:00:00,Hard Goods,Bowls & Feeders,Frisco,159865,True,2356.0,8.87,29.91,165.0,0.0,,265.61,78.77,0.0,False,True,5772.63,6610.11,3456.0,4254.11,6912.0
231074.0,204461,"Frisco Saucer Cat Bowl, Red, 1 cup, 1 count",P000579,"GO FETCH, LLC",MWILSON,216.0,24,0.008130032127,2464.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,2464.0,2472.0,2464.0,0.0
907006.0,907014,Frisco Slow Feeder Insert,3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.",JADESCHACK,800.0,50,0.027608,800.0,2026-01-01 00:00:00,Hard Goods,Bowls & Feeders,Frisco,907014,True,3468.0,19.73,24.31,127.0,3550.0,2025-12-16,175.77,142.66,146.03,False,False,3768.0499999999997,4448.73,800.0,0.0,800.0
282530.0,256074,"Frisco Bones Non-skid Ceramic Dog & Cat Bowl, Medium: 4 cup, 1 count",P19684,BENCHMARK HOME PRODUCTS(H.K.). LIMITED,MWILSON,600.0,8,0.0787422894781757,664.0,2026-01-01 00:00:00,Hard Goods,Bowls & Feeders,Frisco,256074,True,751.0,9.87,14.93,142.0,2648.0,2026-01-02,76.09,50.3,177.36,True,True,2538.1,2956.14,600.0,0.0,664.0
1475182.0,1475190,"Frisco Double Insulated Non-skid Stainless Steel Dog Bowl With Lid, Black, Medium: 4 cup",P18545,"SUPER DESIGN MANUFACTURE CO ., LTD ZHUHAI",MWILSON,612.0,18,0.051516,612.0,2026-01-01 00:00:00,Hard Goods,Bowls & Feeders,Frisco,1475190,True,130.0,0.64,0.35,122.0,0.0,,203.13,371.43,0.0,False,False,52.5,62.3,612.0,0.0,612.0
1475182.0,1475206,"Frisco Double Insulated Non-skid Stainless Steel Dog Bowl With Lid, Blue, Medium: 4 cup",P18545,"SUPER DESIGN MANUFACTURE CO ., LTD ZHUHAI",MWILSON,612.0,18,0.051516,612.0,2026-01-01 00:00:00,Hard Goods,Bowls & Feeders,Frisco,1475206,True,59.0,0.91,0.76,122.0,0.0,,64.84,77.63,0.0,True,True,114.0,135.28,612.0,76.28,522.0
282530.0,256073,"Frisco Bones Non-skid Ceramic Dog & Cat Bowl, Small: 2 cup, 1 count",P19684,BENCHMARK HOME PRODUCTS(H.K.). LIMITED,MWILSON,600.0,12,0.0749735485171194,600.0,2026-01-01 00:00:00,Hard Goods,Bowls & Feeders,Frisco,256073,True,1578.0,9.82,13.48,142.0,2544.0,2026-01-02,160.69,117.06,188.72,False,True,2291.6,2669.04,600.0,0.0,600.0
296604.0,270188,"Frisco Modern Gold Rim Ceramic Bowl, Deep Sea Blue, Large: 8 cup",P19684,BENCHMARK HOME PRODUCTS(H.K.). LIMITED,MWILSON,600.0,6,0.0740922,600.0,2026-01-01 00:00:00,Hard Goods,Bowls & Feeders,Frisco,270188,True,1331.0,6.99,10.07,142.0,1278.0,2026-02-06,190.41,132.17,126.91,False,True,1711.9,1993.8600000000001,600.0,0.0,600.0
186593.0,159867,"Frisco Stainless Steel Bowl, 7 cup",P000579,"GO FETCH, LLC",MWILSON,216.0,72,0.014600874024,589.0,2026-01-01 00:00:00,Hard Goods,Bowls & Feeders,Frisco,159867,True,242.0,21.81,23.67,165.0,2880.0,2026-01-10,11.1,10.22,121.67,True,True,4568.31,5231.070000000001,648.0,2109.0700000000006,0.0
303976.0,277571,"Frisco Dark Wooden Triple Elevated Stainless Steel Dog & Cat Bowl, Dark Wooden, Medium: 3 cup",P000579,"GO FETCH, LLC",MWILSON,152.0,4,0.099698897376,524.0,2026-01-01 00:00:00,Hard Goods,Bowls & Feeders,Frisco,277571,True,84.0,3.19,5.14,165.0,0.0,,26.33,16.34,0.0,True,True,992.02,1135.9399999999998,524.0,1051.9399999999998,0.0
242586.0,216029,"Frisco Slanted Stainless Steel Bowl, Black, 1 cup, 1 count",P18545,"SUPER DESIGN MANUFACTURE CO ., LTD ZHUHAI",MWILSON,504.0,12,0.0520657199999999,504.0,2026-01-01 00:00:00,Hard Goods,Bowls & Feeders,Frisco,216029,True,1156.0,3.51,3.78,122.0,0.0,,329.34,305.82,0.0,False,False,567.0,672.8399999999999,504.0,0.0,504.0
279530.0,253066,"Frisco Melamine Slow Feed Dog & Cat Bowl with Gold Trim, Cream, X-Small: 0.5 cup",P18545,"SUPER DESIGN MANUFACTURE CO ., LTD ZHUHAI",MWILSON,504.0,24,0.037376,504.0,2026-01-01 00:00:00,Hard Goods,Bowls & Feeders,Frisco,253066,True,1010.0,3.46,4.29,122.0,0.0,,291.91,235.43,0.0,False,False,643.5,763.62,504.0,0.0,504.0
242577.0,216020,"Frisco Stainless Steel Bowl with Elevated Stand, Black, Medium: 3 cup, 1 count",P18545,"SUPER DESIGN MANUFACTURE CO ., LTD ZHUHAI",MWILSON,500.0,4,0.0599488,500.0,2026-01-01 00:00:00,Hard Goods,Bowls & Feeders,Frisco,216020,True,1427.0,6.61,8.89,122.0,800.0,2026-01-16,215.89,160.52,89.99,False,False,1333.5,1582.42,500.0,0.0,500.0
258588.0,232081,"Frisco Double-Sided Ceramic Elevated Cat Bowl, Small, 1 count",P18545,"SUPER DESIGN MANUFACTURE CO ., LTD ZHUHAI",MWILSON,500.0,4,0.037843624,500.0,2026-01-01 00:00:00,Hard Goods,Bowls & Feeders,Frisco,232081,True,4861.0,16.61,21.21,122.0,820.0,2025-12-10,292.66,229.18,38.66,False,False,3181.5,3775.38,500.0,0.0,500.0
303972.0,277562,"Frisco Curved Triple Feeder Stainless Steel Dog & Cat Bowl, Small: 1 cup",P000579,"GO FETCH, LLC",MWILSON,150.0,6,0.03736250592,168.0,2026-01-01 00:00:00,Hard Goods,Bowls & Feeders,Frisco,277562,True,679.0,1.81,2.44,165.0,0.0,,375.14,278.28,0.0,False,False,470.92,539.24,150.0,0.0,168.0
303972.0,277563,"Frisco Curved Triple Feeder Stainless Steel Dog & Cat Bowl, Medium: 3 cup",P000579,"GO FETCH, LLC",MWILSON,150.0,6,0.128310711119999,150.0,2026-01-01 00:00:00,Hard Goods,Bowls & Feeders,Frisco,277563,True,525.0,1.84,3.24,165.0,0.0,,285.33,162.04,0.0,False,True,625.32,716.0400000000001,150.0,191.04000000000008,0.0
170834.0,143967,"Frisco Water Resistant Hammock Car Seat Cover, Regular, Grey",P000544,SHANGHAI SENFUL CO LTD,JADESCHACK,300.0,12,0.06786,300.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,143967,True,228.0,0.62,0.87,127.0,300.0,2026-02-06,367.74,262.07,344.83,False,False,134.85,159.21,300.0,0.0,300.0
170836.0,344336,"Frisco Quilted Water Resistant Hammock Car Seat Cover, Gray, X-Large",P000544,SHANGHAI SENFUL CO LTD,JADESCHACK,300.0,4,0.093398,300.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,344336,True,175.0,0.70,0.96,127.0,300.0,2026-02-06,250.0,182.29,312.5,False,False,148.79999999999998,175.68,300.0,0.0,300.0
1783966.0,1783974,Frisco Sheep Cuddler Dog & Cat Bed,B3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.(Cambodia)",JADESCHACK,250.0,6,0.22059,725.0,2026-01-01 00:00:00,Hard Goods,Beds & Furniture,Frisco,1783974,True,444.0,0.99,10.82,137.0,1032.0,2026-02-18,448.48,41.04,95.38,False,True,1785.3,2088.26,312.0,612.2600000000002,108.0
333315.0,306999,"Frisco Collapsible Cat Cage, Litter Box, & Mat, Animal Sketch",3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.",JADESCHACK,504.0,6,0.065348,504.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,306999,True,492.0,1.72,1.54,127.0,504.0,2026-02-16,286.05,319.48,327.27,False,False,238.70000000000002,281.82,504.0,0.0,504.0
387215.0,360993,"Frisco 3 in 1 Dog & Cat Stroller with Detachable Carrier, Black",P000544,SHANGHAI SENFUL CO LTD,JADESCHACK,500.0,1,0.07821,500.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,360993,True,460.0,1.20,1.52,127.0,500.0,2026-02-06,383.33,302.63,328.95,False,False,235.6,278.16,500.0,0.0,500.0
