parent_product_part_number,product_part_number,product_name,vendor_Code,vendor_name,vendor_purchaser_code,MOQ,MCP,case_pk_CBM,planned_demand,vendor_earliest_ETD,MC1,MC2,BRAND,SKU,PUBBED,OH,T90_DAILY_AVG,F90_DAILY_AVG,AVG_LT,ost_ord,Next_Delivery,T90_DOS_OH,F90_DOS_OH,F90_DOS_OO,T90_BELOW,F90_BELOW,baseConsumption,bufferConsumption,baseDemand,bufferDemand,excess_demand
284808.0,258354,"Frisco Adjustable Dog Seatbelt Tether, Reflective Black, Length: 3-ft, Width: 1-in, 1 count",P000544,SHANGHAI SENFUL CO LTD,JADESCHACK,1000.0,100,0.0233278946790694,1000.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,258354,True,1573.0,4.58,7.36,127.0,1000.0,2026-02-06,343.45,213.72,135.87,False,False,1140.8,1346.88,1000.0,0.0,1000.0
239201.0,212618,"Frisco Heavy Duty Fold & Carry Double Door Collapsible Wire Dog Crate & Mat Kit, X-Large",B000164,PM&J LLC,JADESCHACK,250.0,1,0.109766996262987,250.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,212618,True,338.0,1.20,2.09,152.0,0.0,,281.67,161.72,0.0,False,False,376.2,434.71999999999997,250.0,96.71999999999997,153.0
175022.0,148196,"Frisco Replacement Tray for Ultimate Heavy Duty Steel Metal Dog Crate, 39.96 in L x 29.45 in W",P000398,TANGSHAN KANGBEI PET PRODUCTS CO. LTD,JADESCHACK,50.0,1,0.0600634379318648,50.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,148196,True,140.0,0.56,0.9,120.0,100.0,2026-01-14,250.0,155.56,111.11,False,False,133.20000000000002,158.4,50.0,0.0,50.0
171699.0,144848,"Frisco Dog Crate Mat, Dark Gray, 42-in",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,256.0,16,0.50224,256.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,144848,True,893.0,3.14,5.27,143.0,256.0,2026-01-27,284.39,169.45,48.58,False,False,901.17,1048.73,256.0,0.0,256.0
277075.0,250606,"Frisco Steel 3-Panel Configurable Dog Gate, White, 30-in",P18120,NINGBO KONY METAL PRODUCTS CO LTD,JADESCHACK,100.0,1,0.0794706084992341,100.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,250606,True,572.0,2.52,2.87,123.0,362.0,2025-11-19,226.98,199.3,126.13,False,False,433.37,513.73,100.0,0.0,100.0
387234.0,361012,"Frisco Outdoor Wooden Cat House with Balcony & Step Ladder, Brown",P20745,XIAMEN SUNNYPET PRODUCT CO LTD,JADESCHACK,100.0,1,0.097284,100.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,361012,True,544.0,2.27,5.16,111.0,300.0,2025-12-17,239.65,105.43,58.14,False,True,717.24,861.72,100.0,17.720000000000027,82.0
137152.0,109781,"Frisco Heavy Duty Fold & Carry Single Door Collapsible Wire Dog Crate, Medium",B000164,PM&J LLC,JADESCHACK,250.0,1,0.0481291386421753,250.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,109781,True,69.0,6.22,5.38,152.0,0.0,,11.09,12.83,0.0,True,True,968.4,1119.04,250.0,1050.04,0.0
118184.0,90503,"Frisco Quilted Dog Crate Mat, Ivory, 22-in",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,252.0,12,0.09405,252.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,90503,True,2534.0,8.36,12.52,143.0,0.0,,303.11,202.4,0.0,False,False,2140.92,2491.48,252.0,0.0,252.0
282478.0,256022,"Frisco Cooling Orthopedic Dog Crate Mat, 42-in",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,250.0,10,0.595296,250.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,256022,True,1043.0,6.52,17.31,143.0,2360.0,2025-12-22,159.97,60.25,136.34,False,True,2960.0099999999998,3444.6899999999996,250.0,41.6899999999996,200.0
137160.0,109790,"Frisco Heavy Duty Fold & Carry Double Door Collapsible Wire Dog Crate, Med/Large",B000164,PM&J LLC,JADESCHACK,250.0,1,0.0674170372373978,250.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,109790,True,1.0,5.62,11.39,152.0,0.0,,0.18,0.09,0.0,True,True,2050.2000000000003,2369.12,250.0,2368.12,0.0
213475.0,186824,"Frisco Steel Extra Wide Auto-Close Dog Gate, White, 30-in",P18120,NINGBO KONY METAL PRODUCTS CO LTD,JADESCHACK,100.0,1,0.0483884418538792,100.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,186824,True,2814.0,14.21,17.43,123.0,2224.0,2025-11-19,198.03,161.45,127.6,False,False,2631.93,3119.97,100.0,0.0,100.0
387868.0,361648,"Frisco Steel 3-Panel Configurable Gate, 41-in Height, Black",P18120,NINGBO KONY METAL PRODUCTS CO LTD,JADESCHACK,100.0,1,0.105507141323768,100.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,361648,True,1546.0,5.21,6.55,123.0,197.0,2025-11-19,296.74,236.03,30.08,False,False,989.05,1172.45,100.0,0.0,100.0
277071.0,250602,"Frisco Steel 8-Panel Configurable Dog Gate and Playpen, 30-in, White",P18120,NINGBO KONY METAL PRODUCTS CO LTD,JADESCHACK,100.0,1,0.120526022524586,100.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,250602,True,3666.0,16.09,22.4,123.0,1896.0,2025-12-31,227.84,163.66,84.64,False,False,3382.3999999999996,4009.6,100.0,0.0,100.0
175022.0,148195,"Frisco Replacement Tray for Ultimate Heavy Duty Steel Metal Dog Crate, 34.65 in L x 23.82 in W",P000398,TANGSHAN KANGBEI PET PRODUCTS CO. LTD,JADESCHACK,100.0,1,0.0413878606292902,100.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,148195,True,77.0,0.82,0.97,120.0,200.0,2026-01-14,93.9,79.38,206.19,True,True,143.56,170.72,100.0,0.0,100.0
315978.0,289631,"Frisco Faux Linen Dog Crate Cover, Brown, 42in",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,252.0,12,0.05148,276.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,289631,True,1052.0,4.69,5.11,143.0,300.0,2026-01-27,224.31,205.87,58.71,False,False,873.8100000000001,1016.8900000000001,252.0,0.0,276.0
1358006.0,1358014,"Frisco Cat & Dog Collapsible Stairs with Storage and Built-in Bed, Cream, 3-step",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,500.0,2,0.09546,588.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,1358014,True,238.0,2.03,3.16,143.0,500.0,2025-12-12,117.24,75.32,158.23,True,True,540.36,628.84,500.0,0.0,588.0
277075.0,250607,"Frisco Steel 3-Panel Configurable Dog Gate, Black, 30-in",P18120,NINGBO KONY METAL PRODUCTS CO LTD,JADESCHACK,100.0,1,0.0795261587725326,366.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,250607,True,104.0,1.84,2.15,123.0,428.0,2025-11-19,56.52,48.37,199.07,True,True,324.65,384.84999999999997,100.0,0.0,366.0
183529.0,156782,"Frisco Deluxe Foldable Wooden Carpeted Cat & Dog Stairs, Brown, X-Large",3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.",JADESCHACK,100.0,1,0.146048569427514,510.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,156782,True,0.0,2.59,0.01,127.0,510.0,2026-02-16,0.0,0.0,51000.0,True,True,1.55,1.83,100.0,0.0,510.0
137160.0,109791,"Frisco Heavy Duty Fold & Carry Double Door Collapsible Wire Dog Crate, Large",B000164,PM&J LLC,JADESCHACK,250.0,1,0.0892797343857225,277.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,109791,True,118.0,8.90,11.01,152.0,869.0,2026-01-12,13.26,10.72,78.93,True,True,1981.8,2290.08,277.0,1303.08,0.0
116523.0,88795,"Frisco Fold & Carry Single Door Collapsible Wire Dog Crate, Medium",B000164,PM&J LLC,JADESCHACK,250.0,1,0.0454484734285487,381.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,88795,True,1109.0,16.42,36.64,152.0,1228.0,2026-01-23,67.54,30.27,33.52,True,True,6595.2,7621.12,381.0,5284.12,0.0
183529.0,156781,"Frisco Deluxe Foldable Wooden Carpeted Cat & Dog Stairs, Brown, Large",3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.",JADESCHACK,100.0,1,0.0843983498313296,229.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,156781,True,753.0,2.17,3.12,127.0,229.0,2026-02-16,347.0,241.35,73.4,False,False,483.6,570.96,100.0,0.0,229.0
213472.0,186820,"Frisco Steel Extra Tall Auto-Close Dog Gate, Black, 40-in",P18120,NINGBO KONY METAL PRODUCTS CO LTD,JADESCHACK,100.0,1,0.0440154,330.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,186820,True,3694.0,17.97,24.21,123.0,2301.0,2025-12-22,205.56,152.58,95.04,False,False,3655.71,4333.59,100.0,0.0,330.0
137152.0,109782,"Frisco Heavy Duty Fold & Carry Single Door Collapsible Wire Dog Crate, Med/Large",B000164,PM&J LLC,JADESCHACK,250.0,1,0.0674170372373978,257.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,109782,True,126.0,1.11,10.8,152.0,0.0,,113.51,11.67,0.0,True,True,1944.0000000000002,2246.4,257.0,2120.4,0.0
213472.0,186821,"Frisco Steel Extra Tall Auto-Close Dog Gate, White, 40-in",P18120,NINGBO KONY METAL PRODUCTS CO LTD,JADESCHACK,100.0,1,0.0440154,829.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,186821,True,5029.0,26.98,37.81,123.0,4569.0,2025-11-19,186.4,133.01,120.84,False,False,5709.31,6767.990000000001,100.0,0.0,829.0
277071.0,250603,"Frisco Steel 8-Panel Configurable Dog Gate and Playpen, 30-in, Black",P18120,NINGBO KONY METAL PRODUCTS CO LTD,JADESCHACK,100.0,1,0.120527063873638,506.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,250603,True,9860.0,34.30,45.01,123.0,1838.0,2025-12-31,287.46,219.06,40.84,False,False,6796.509999999999,8056.79,100.0,0.0,506.0
277071.0,250604,"Frisco Steel 8-Panel Configurable Dog Gate and Playpen, 30-in, Grey",P18120,NINGBO KONY METAL PRODUCTS CO LTD,JADESCHACK,100.0,1,0.120526022524586,400.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,250604,True,2720.0,9.91,19.17,123.0,1453.0,2025-11-19,274.47,141.89,75.8,False,False,2894.67,3431.4300000000003,100.0,0.0,400.0
137152.0,109784,"Frisco Heavy Duty Fold & Carry Single Door Collapsible Wire Dog Crate, X-Large",B000164,PM&J LLC,JADESCHACK,250.0,1,0.107391082605921,707.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,109784,True,651.0,11.16,15.93,152.0,1092.0,2026-01-14,58.33,40.87,68.55,True,True,2867.4,3313.44,707.0,1570.44,0.0
248504.0,221968,"Frisco Wood Accents Extra Tall Auto-close Dog Gate, 41-in, Black",P18120,NINGBO KONY METAL PRODUCTS CO LTD,JADESCHACK,200.0,1,0.0479566093665187,543.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,221968,True,204.0,3.67,4.99,123.0,619.0,2025-11-19,55.59,40.88,124.05,True,True,753.49,893.21,200.0,70.21000000000004,472.0
117378.0,98763,"Frisco Dog Crate Replacement Pan, 52.5- in L x 35-in W",P000398,TANGSHAN KANGBEI PET PRODUCTS CO. LTD,JADESCHACK,100.0,1,0.0816330830690507,441.0,2026-01-01 00:00:00,Hard Goods,Containment & Gear,Frisco,98763,True,3.0,3.31,4.92,120.0,620.0,2026-01-14,0.91,0.61,126.02,True,True,728.16,865.92,106.0,242.91999999999996,198.0
233486.0,206886,Frisco Double-Row Flea Comb for Cats & Dogs,P18360,PETENGREAT CO LTD,JADESCHACK,768.0,96,0.03095931324,768.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,768.0,768.0,768.0,0.0
160846.0,133836,"Frisco Solid Nylon Dog Leash, Black, Medium: 6-ft long, 3/4-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.01204908041792,684.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,684.0,684.0,684.0,0.0
768902.0,768910,"Frisco Retractable Dog Leash, Black, Small: 16-ft long, 3/8-in wide, 1 count",P24388,BEST RUN TECHNOLOGY CO LTD - PL,MWILSON,528.0,48,0.0379419567389499,624.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,768910,True,1353.0,18.67,27.27,99.0,4032.0,2025-12-10,72.47,49.61,147.85,True,True,3463.29,4226.85,528.0,0.0,624.0
373906.0,347682,"Frisco Training Leash, Black, 50-ft",P21160,HONG KONG FEIYANG TRADING CO LIMITED,MWILSON,600.0,24,0.026496,600.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,347682,True,154.0,4.88,6.97,128.0,0.0,,31.56,22.09,0.0,True,True,1087.32,1282.48,600.0,1128.48,0.0
160846.0,133815,"Frisco Solid Nylon Dog Leash, Pink, Small: 6-ft long, 5/8-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.01204908041792,540.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,540.0,540.0,540.0,0.0
768902.0,768934,"Frisco Retractable Dog Leash, Pink, Small: 16-ft long, 3/8-in wide, 1 count",P24388,BEST RUN TECHNOLOGY CO LTD - PL,MWILSON,528.0,48,0.0379419977162743,528.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,768934,True,1022.0,5.47,8.66,99.0,528.0,2026-02-23,186.84,118.01,60.97,False,False,1099.82,1342.3,528.0,0.0,528.0
323411.0,287492,"Frisco Fashion Leash, Tropical Floral, Small",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,500.0,50,0.009,500.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,287492,True,653.0,1.63,2.95,143.0,0.0,,400.61,221.36,0.0,False,False,504.45000000000005,587.0500000000001,500.0,0.0,500.0
323415.0,287508,"Frisco Fashion Dog Collar, XS - Neck: 8-12-in, Width: 5/8-in, Tropical Floral",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,500.0,50,0.00418602034400394,500.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,287508,True,982.0,2.66,4.91,143.0,0.0,,369.17,200.0,0.0,False,False,839.61,977.09,500.0,0.0,500.0
323415.0,287523,"Frisco Fashion Dog Collar, LG - Neck: 18-26 in, Width: 1-in, Tropical Floral",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,500.0,50,0.010166,500.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,287523,True,624.0,1.72,2.84,143.0,0.0,,362.79,219.72,0.0,False,False,485.64,565.16,500.0,0.0,500.0
317910.0,291558,"Frisco Comfort Padded Dog Collar, Malachite Green, X-Small",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,500.0,50,0.004186,500.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,291558,True,462.0,1.23,2.87,143.0,0.0,,375.61,160.98,0.0,False,False,490.77000000000004,571.13,500.0,109.13,350.0
317910.0,291561,"Frisco Comfort Padded Dog Collar, Jet Black, Small",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,500.0,50,0.00483,500.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,291561,True,243.0,0.69,0.96,143.0,0.0,,352.17,253.13,0.0,False,False,164.16,191.04,500.0,0.0,500.0
317931.0,291582,"Frisco Comfort Padded Dog Leash, Jet Black, Medium",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,500.0,50,0.0175523030614789,500.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,291582,True,552.0,1.10,1.83,143.0,0.0,,501.82,301.64,0.0,False,False,312.93,364.17,500.0,0.0,500.0
317910.0,291562,"Frisco Comfort Padded Dog Collar, True Navy, Small",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,500.0,50,0.00483,500.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,291562,True,496.0,1.27,1.68,143.0,0.0,,390.55,295.24,0.0,False,False,287.28,334.32,500.0,0.0,500.0
317931.0,291585,"Frisco Comfort Padded Dog Leash, Faded Rose, Medium",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,500.0,50,0.0175500852931842,500.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,291585,True,824.0,1.36,1.76,143.0,0.0,,605.88,468.18,0.0,False,False,300.96,350.24,500.0,0.0,500.0
317931.0,291583,"Frisco Comfort Padded Dog Leash, True Navy, Medium",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,500.0,50,0.0175500852931842,500.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,291583,True,555.0,1.72,2.97,143.0,0.0,,322.67,186.87,0.0,False,False,507.87000000000006,591.0300000000001,500.0,36.030000000000086,450.0
282908.0,256461,"Frisco Outdoor Lightweight Ripstop Nylon Dog Harness, Storm Gray, M - Girth: 20 - 28-in",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,480.0,48,0.0844805474320259,480.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,256461,True,561.0,0.94,1.21,143.0,0.0,,596.81,463.64,0.0,False,False,206.91,240.79,480.0,0.0,480.0
317889.0,291536,"Frisco Comfort Padded Dog Harness, True Navy, Small",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,480.0,48,0.0429623587889545,480.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,291536,True,1358.0,2.90,3.93,143.0,0.0,,468.28,345.55,0.0,False,False,672.03,782.07,480.0,0.0,480.0
317889.0,291540,"Frisco Comfort Padded Dog Harness, Jet Black, Medium",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,480.0,48,0.053946903681094,480.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,291540,True,647.0,1.62,2.34,143.0,0.0,,399.38,276.5,0.0,False,False,400.14,465.65999999999997,480.0,0.0,480.0
317889.0,291541,"Frisco Comfort Padded Dog Harness, True Navy, Medium",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,480.0,48,0.0539402621489662,480.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,291541,True,932.0,2.13,3.74,143.0,0.0,,437.56,249.2,0.0,False,False,639.5400000000001,744.26,480.0,0.0,480.0
350786.0,324516,"Frisco Purple Ombre Style Dog Leash, LG - Length: 6-ft, Width: 1-in",B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,480.0,48,0.015444,480.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,324516,True,281.0,1.22,1.24,143.0,0.0,,230.33,226.61,0.0,False,False,212.04,246.76,480.0,0.0,480.0
357668.0,331416,Frisco Hands-Free Running Martingale Dog Collar,B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,480.0,48,0.0088,480.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,331416,True,396.0,1.31,2.21,143.0,0.0,,302.29,179.19,0.0,False,False,377.90999999999997,439.79,480.0,43.79000000000002,432.0
357681.0,331423,Frisco Hands-Free Running Dog Leash,B000064,PM&J LLC - DIRECT IMPORT,JADESCHACK,480.0,48,0.0376323048203522,480.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,331423,True,629.0,1.57,2.57,143.0,0.0,,400.64,244.75,0.0,False,False,439.46999999999997,511.42999999999995,480.0,0.0,480.0
171713.0,144859,"Frisco Plush Orthopedic Pillowtop Dog Bed w/Removable Cover, Gray, XX-Large",P000161,PM&J LLC,JADESCHACK,252.0,4,0.755115909119999,252.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,252.0,252.0,252.0,0.0
160846.0,133838,"Frisco Solid Nylon Dog Leash, Black, Large: 6-ft long, 1-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.024079414034624,432.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,432.0,432.0,432.0,0.0
160846.0,133833,"Frisco Solid Nylon Dog Leash, Black, X-Small: 6-ft long, 3/8-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.006355362256992,432.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,432.0,432.0,432.0,0.0
160846.0,133811,"Frisco Solid Nylon Dog Leash, Red, Large: 6-ft long, 1-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.024079414034624,360.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,360.0,360.0,360.0,0.0
