parent_product_part_number,product_part_number,product_name,vendor_Code,vendor_name,vendor_purchaser_code,MOQ,MCP,case_pk_CBM,planned_demand,vendor_earliest_ETD,MC1,MC2,BRAND,SKU,PUBBED,OH,T90_DAILY_AVG,F90_DAILY_AVG,AVG_LT,ost_ord,Next_Delivery,T90_DOS_OH,F90_DOS_OH,F90_DOS_OO,T90_BELOW,F90_BELOW,baseConsumption,bufferConsumption,baseDemand,bufferDemand,excess_demand
166940.0,140021,"Frisco Padded No Pull Dog Harness, Blue, M- Girth 22 to 34-in",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.0223632295960319,324.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,324.0,324.0,324.0,0.0
160846.0,133835,"Frisco Solid Nylon Dog Leash, Black, Medium: 4-ft long, 3/4-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.01204908041792,324.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,324.0,324.0,324.0,0.0
166755.0,139832,"Frisco Small Breed Soft Vest Step In Back Clip Dog Harness, Red, 15 to 18-in chest",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.024344425633632,288.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,139832,True,268.0,1.63,2.83,115.0,324.0,2025-12-30,164.42,94.7,114.49,False,True,404.69,483.93,36.0,0.0,288.0
166940.0,140028,"Frisco Padded No Pull Dog Harness, Black, L- Girth 26 to 40-in",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.0439697701247999,288.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,288.0,288.0,288.0,0.0
179922.0,153150,"Frisco Nylon Breakaway Cat Collar with Bell, Pink, 8 to 12-in neck, 3/8-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,48.0,48,0.00338255220262399,288.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,288.0,288.0,288.0,0.0
179922.0,153148,"Frisco Nylon Breakaway Cat Collar with Bell, Blue, 8 to 12-in neck, 3/8-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,48.0,48,0.00338255220262399,288.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,288.0,288.0,288.0,0.0
166940.0,140022,"Frisco Padded No Pull Dog Harness, Blue, L- Girth 26 to 40-in",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.0439697701247999,252.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,252.0,252.0,252.0,0.0
166940.0,140027,"Frisco Padded No Pull Dog Harness, Black, M- Girth 22 to 34-in",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.0223632295960319,252.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,252.0,252.0,252.0,0.0
179922.0,153147,"Frisco Nylon Breakaway Cat Collar with Bell, Black, 8 to 12-in neck, 3/8-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,48.0,48,0.00338255220262399,240.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,240.0,240.0,240.0,0.0
160846.0,133837,"Frisco Solid Nylon Dog Leash, Black, Large: 4-ft long, 1-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.024079414034624,216.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,216.0,216.0,216.0,0.0
173840.0,147003,"Frisco Cow Plush Squeaky Dog Toy, Small/Medium",P000421,PETTINGZOO SHANGHAI LIMITED,MWILSON,1500.0,60,0.086944,7140.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,7140.0,7140.0,7140.0,0.0
173820.0,146979,"Frisco Bear Plush Squeaky Dog Toy, X-Small/Small",P000421,PETTINGZOO SHANGHAI LIMITED,MWILSON,1520.0,80,0.0413901795445486,7040.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,7040.0,7040.0,7040.0,0.0
179922.0,153149,"Frisco Nylon Breakaway Cat Collar with Bell, Red, 8 to 12-in neck, 3/8-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,48.0,48,0.00338255220262399,192.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,192.0,192.0,192.0,0.0
166940.0,140013,"Frisco Padded No Pull Dog Harness, Red, M- Girth 22 to 34-in",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.0223632295960319,180.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,180.0,180.0,180.0,0.0
166755.0,139969,"Frisco Small Breed Soft Vest Step In Back Clip Dog Harness, Black, 15 to 18-in chest",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.024344425633632,180.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,139969,True,275.0,1.43,2.09,115.0,180.0,2026-03-09,192.31,131.58,86.12,False,False,298.87,357.39,36.0,0.0,180.0
166940.0,140003,"Frisco Padded No Pull Dog Harness, Pink, S- Girth16 to 22-in",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.0207066940704,180.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,180.0,180.0,180.0,0.0
166940.0,140020,"Frisco Padded No Pull Dog Harness, Blue, S- Girth16 to 22-in",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.0207066940704,180.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,180.0,180.0,180.0,0.0
166940.0,140004,"Frisco Padded No Pull Dog Harness, Pink, M- Girth 22 to 34-in",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.0223632295960319,180.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,180.0,180.0,180.0,0.0
247051.0,220513,"Frisco Step In Back Clip Dog Harness, Black, X-Small: 12 to 18-in chest",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.004127491745,180.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,220513,True,286.0,1.43,1.11,115.0,180.0,2026-03-09,200.0,257.66,162.16,False,False,158.73000000000002,189.81000000000003,36.0,0.0,180.0
166940.0,140023,"Frisco Padded No Pull Dog Harness, Blue, XL- Girth 32 to 50-in",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.05238321652368,180.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,180.0,180.0,180.0,0.0
160846.0,133806,"Frisco Solid Nylon Dog Leash, Red, X-Small: 6-ft long, 3/8-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.006355362256992,180.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,180.0,180.0,180.0,0.0
160846.0,133823,"Frisco Solid Nylon Dog Leash, Blue, X-Small: 6-ft long, 3/8-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.006355362256992,180.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,180.0,180.0,180.0,0.0
160846.0,133826,"Frisco Solid Nylon Dog Leash, Blue, Medium: 6-ft long, 3/4-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.01204908041792,180.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,180.0,180.0,180.0,0.0
166940.0,140005,"Frisco Padded No Pull Dog Harness, Pink, L- Girth 26 to 40-in",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.0439697701247999,144.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,144.0,144.0,144.0,0.0
179933.0,153158,"Frisco Pineapple Polyester Breakaway Cat Collar with Bell, 8 to 12-in neck, 3/8-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,48.0,48,0.01877564244864,144.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,144.0,144.0,144.0,0.0
166940.0,140015,"Frisco Padded No Pull Dog Harness, Red, L- Girth 26 to 40-in",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.0439697701247999,144.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,144.0,144.0,144.0,0.0
160846.0,133814,"Frisco Solid Nylon Dog Leash, Pink, X-Small: 6-ft long, 3/8-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.006355362256992,144.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,144.0,144.0,144.0,0.0
160846.0,133819,"Frisco Solid Nylon Dog Leash, Pink, Large: 6-ft long, 1-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.024079414034624,144.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,144.0,144.0,144.0,0.0
160846.0,133809,"Frisco Solid Nylon Dog Leash, Red, Medium: 6-ft long, 3/4-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.01204908041792,144.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,144.0,144.0,144.0,0.0
166755.0,139823,"Frisco Small Breed Soft Vest Step In Back Clip Dog Harness, Pink, 15 to 18-in chest",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.024344425633632,108.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,139823,True,263.0,1.26,1.54,115.0,216.0,2025-12-01,208.73,170.78,140.26,False,False,220.22,263.34000000000003,36.0,0.0,108.0
166755.0,139821,"Frisco Small Breed Soft Vest Step In Back Clip Dog Harness, Pink, 11 to 13-in chest",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.01877564244864,108.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,139821,True,180.0,1.47,1.9,115.0,216.0,2025-12-01,122.45,94.74,113.68,False,True,271.7,324.9,36.0,0.0,108.0
166940.0,140012,"Frisco Padded No Pull Dog Harness, Red, S- Girth16 to 22-in",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.0207066940704,108.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,108.0,108.0,108.0,0.0
166940.0,140026,"Frisco Padded No Pull Dog Harness, Black, S- Girth16 to 22-in",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.0207066940704,108.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,108.0,108.0,108.0,0.0
166940.0,140029,"Frisco Padded No Pull Dog Harness, Black, XL- Girth 32 to 50-in",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.05238321652368,108.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,108.0,108.0,108.0,0.0
247051.0,220538,"Frisco Step In Back Clip Dog Harness, Pink, Small: 16 to 24-in chest",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.011180434929408,108.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,108.0,108.0,108.0,0.0
160846.0,133817,"Frisco Solid Nylon Dog Leash, Pink, Medium: 6-ft long, 3/4-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.01204908041792,108.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,108.0,108.0,108.0,0.0
166755.0,139961,"Frisco Small Breed Soft Vest Step In Back Clip Dog Harness, Blue, 15 to 18-in chest",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.024344425633632,72.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,139961,True,368.0,1.43,1.64,115.0,108.0,2025-12-01,257.34,224.39,65.85,False,False,234.51999999999998,280.44,36.0,0.0,72.0
166940.0,140006,"Frisco Padded No Pull Dog Harness, Pink, XL- Girth 32 to 50-in",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.05238321652368,72.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,72.0,72.0,72.0,0.0
166755.0,139833,"Frisco Small Breed Soft Vest Step In Back Clip Dog Harness, Red, 18 to 21-in chest",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.0295555775338879,72.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,139833,True,242.0,1.03,1.45,115.0,108.0,2025-12-30,234.95,166.9,74.48,False,False,207.35,247.95,36.0,0.0,72.0
160846.0,133824,"Frisco Solid Nylon Dog Leash, Blue, Small: 6-ft long, 5/8-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.01204908041792,72.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,72.0,72.0,72.0,0.0
160846.0,133828,"Frisco Solid Nylon Dog Leash, Blue, Large: 6-ft long, 1-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.024079414034624,72.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,72.0,72.0,72.0,0.0
166755.0,139831,"Frisco Small Breed Soft Vest Step In Back Clip Dog Harness, Red, 12 to 15-in chest",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.0193261494766559,36.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,139831,True,292.0,1.14,1.68,115.0,108.0,2025-12-01,256.14,173.81,64.29,False,False,240.23999999999998,287.28,36.0,0.0,36.0
166755.0,139830,"Frisco Small Breed Soft Vest Step In Back Clip Dog Harness, Red, 11 to 13-in chest",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.01877564244864,36.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,139830,True,107.0,0.68,1.14,115.0,144.0,2026-03-09,157.35,93.86,126.32,False,True,163.01999999999998,194.93999999999997,36.0,0.0,36.0
166755.0,139967,"Frisco Small Breed Soft Vest Step In Back Clip Dog Harness, Black, 11 to 13-in chest",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.01877564244864,36.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,139967,True,258.0,0.97,1.57,115.0,36.0,2026-03-09,265.98,164.33,22.93,False,False,224.51000000000002,268.47,36.0,0.0,36.0
166755.0,139968,"Frisco Small Breed Soft Vest Step In Back Clip Dog Harness, Black, 12 to 15-in chest",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.0193261494766559,36.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,139968,True,382.0,1.46,1.97,115.0,36.0,2026-03-09,261.64,193.91,18.27,False,False,281.71,336.87,36.0,0.0,36.0
166755.0,139960,"Frisco Small Breed Soft Vest Step In Back Clip Dog Harness, Blue, 12 to 15-in chest",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.0193261494766559,36.0,2026-01-01 00:00:00,Hard Goods,"Leashes, Collars & Harnesses",Frisco,139960,True,258.0,1.38,2.08,115.0,180.0,2025-12-01,186.96,124.04,86.54,False,False,297.44,355.68,36.0,0.0,36.0
160846.0,133816,"Frisco Solid Nylon Dog Leash, Pink, Medium: 4-ft long, 3/4-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.01204908041792,36.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,36.0,36.0,36.0,0.0
160846.0,133825,"Frisco Solid Nylon Dog Leash, Blue, Medium: 4-ft long, 3/4-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.01204908041792,36.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,36.0,36.0,36.0,0.0
160846.0,133808,"Frisco Solid Nylon Dog Leash, Red, Medium: 4-ft long, 3/4-in wide",B000035,"COASTAL PET PRODUCTS, INC. - PRIVATE LABEL CHINA",MWILSON,36.0,36,0.01204908041792,36.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,36.0,36.0,36.0,0.0
193000.0,166298,"Frisco Rectangular Cat Litter Mat, Grey, Large",3722,JIANG SU ZHONG HENG PET ARTICLES JOINT-STOCK CO.,KNGO1,3000.0,24,0.098571,5904.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,5904.0,5904.0,5904.0,0.0
189549.0,202534,"Frisco Birthday Cake Plush Squeaky Dog Toy, Large",P000421,PETTINGZOO SHANGHAI LIMITED,MWILSON,1500.0,12,0.055016,4380.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,4380.0,4380.0,4380.0,0.0
201386.0,174697,"Frisco Hippo Textured Plush Squeaky Dog Toy, Medium/Large",P000421,PETTINGZOO SHANGHAI LIMITED,MWILSON,1512.0,36,0.074704,1512.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,1512.0,1512.0,1512.0,0.0
285695.0,259250,"Frisco Sisal Mat, Medium",3755,"HANGZHOU TIANYUAN PET PRODUCTS CO., LTD.",JADESCHACK,500.0,24,0.0697149062376955,500.0,2026-01-01 00:00:00,Hard Goods,Litter Accessories,Frisco,259250,True,2294.0,13.26,15.71,127.0,2196.0,2025-12-01,173.0,146.02,139.78,False,False,2435.05,2874.9300000000003,504.0,0.0,480.0
382040.0,355812,"Frisco Dog & Cat Fountain Replacement Filters, 3 Count, 100-oz",P21654,SHENZHEN XING RISHENG INDUSTRIAL CO LTD,MWILSON,3024.0,144,0.03364985270016,3024.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,3024.0,3024.0,3024.0,0.0
1080566.0,1080574,"Frisco Cuddle Bear Calming Electronic Heartbeat Anxiety Relief Plush Dog Toy, X-Small/Small",P000421,PETTINGZOO SHANGHAI LIMITED,MWILSON,1500.0,6,0.036096,1500.0,2026-01-01 00:00:00,Hard Goods,Toys,Frisco,1080574,True,3096.0,9.26,18.95,157.0,1500.0,2026-03-03,334.34,163.38,79.16,False,False,3505.75,4036.35,1500.0,0.0,1500.0
201489.0,174800,"Frisco Double-Wide Cat Scratcher Toy Refill with Catnip, 2 count",P27093,SPORTPET DESIGNS LLC - PL,KNGO1,1500.0,12,0.108188105694,24540.0,2026-01-01 00:00:00,Hard Goods,Toys,Frisco,174800,True,31351.0,272.79,506.99,107.0,21132.0,2026-03-04,114.93,61.84,41.68,False,True,68443.65,82639.37,15972.0,30156.369999999995,0.0
201430.0,174741,"Frisco Llama Bobberz Plush Squeaky Dog Toy, Large/X-Large",P20837,KIDS FIRST ASIA CO LTD,KNGO1,1200.0,24,0.0869463944700855,7824.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,7824.0,7824.0,7824.0,0.0
292056.0,265622,"Frisco Wave Cat Scratcher Toy with Catnip, Moon & Stars",P27093,SPORTPET DESIGNS LLC - PL,KNGO1,1504.0,8,0.061824,7648.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,7648.0,7648.0,7648.0,0.0
193218.0,166516,"Frisco Scratch & Roll Scratcher Cat Toy with Catnip, Purple",P000750,YOUNSAINT INDUSTRIAL LIMITED,KNGO1,1200.0,12,0.134064,1200.0,2026-01-01 00:00:00,,,,,,0.0,,,129.73958333333334,0.0,,,,,,,0.0,1200.0,1200.0,1200.0,0.0
201446.0,174757,"Frisco Trash Can & Raccoons Hide & Seek Puzzle Plush Squeaky Dog Toy, Small/Medium",P20837,KIDS FIRST ASIA CO LTD,KNGO1,1200.0,12,0.0362891169615285,6864.0,2026-01-01 00:00:00,Hard Goods,Toys,Frisco,174757,True,56102.0,54.57,321.6,143.0,0.0,,1028.07,174.45,0.0,False,False,54993.600000000006,63998.4,1200.0,7896.4000000000015,0.0
874150.0,874158,"Frisco Cupcake Party Hat & Ruffle Collar Cat Birthday Accessory, One Size",P18936,"PETPARTY PRODUCTS CO., LTD",MWILSON,1512.0,36,0.014742,2958.0,2026-01-01 00:00:00,Hard Goods,Apparel,Frisco,874158,True,1229.0,13.50,45.13,157.0,1620.0,2026-01-28,91.04,27.23,35.9,True,True,8349.050000000001,9612.69,2988.0,6763.6900000000005,0.0
